Game,Diferencia Hours Watched (%)
F1 22,1608.016933873563
Hunt: Showdown,1058.042044995912
Ark: Survival Evolved,711.5281878105815
Phasmophobia,504.54077719175007
Red Dead Redemption 2,415.3111826490822
Monster Hunter Rise,384.14949653330723
Dark Souls II,353.11840098545287
Hi-Fi Rush,340.[phone]
Mobile Legends: Bang Bang,295.11502998129487
Terraria,254.4143962982026
Pok̩mon Scarlet/Violet,246.4882523701473
Splatoon 3,220.0062203853928
Talk Shows & Podcasts,213.66951293936077
PUBG Mobile,200.64861159230128
One Piece Odyssey,177.6633979024208
